Statistic,Quarter,ILO Economic Status,Citizenship,value
Persons aged 15 years and over,2022Q1,In employment,EU14 excl Irl (countries in the EU pre 2004 excluding UK & Ireland),71.7
Persons aged 15 years and over,2022Q1,In employment,EU15 to EU27 (accession countries joined post 2004),162.0
Persons aged 15 years and over,2022Q1,In employment,United Kingdom,50.1
Persons aged 15 years and over,2022Q1,In employment,Ireland,2123.8
Persons aged 15 years and over,2022Q1,In employment,All countries excluding Ireland,435.6
Persons aged 15 years and over,2022Q1,In employment,"All countries excluding Ireland,United Kingdom and EU272020",151.9
Persons aged 15 years and over,2022Q1,Unemployed,All Countries,128.1
Persons aged 15 years and over,2022Q1,Unemployed,EU14 excl Irl (countries in the EU pre 2004 excluding UK & Ireland),
Persons aged 15 years and over,2022Q1,Unemployed,EU15 to EU27 (accession countries joined post 2004),9.7
Persons aged 15 years and over,2022Q1,Unemployed,United Kingdom,
Persons aged 15 years and over,2022Q1,Unemployed,Ireland,101.0
Persons aged 15 years and over,2022Q1,Unemployed,All countries excluding Ireland,27.1
Persons aged 15 years and over,2022Q1,Unemployed,"All countries excluding Ireland,United Kingdom and EU272020",9.4
Persons aged 15 years and over,2022Q1,Not in labour force,All Countries,1454.2
Persons aged 15 years and over,2022Q1,Not in labour force,EU14 excl Irl (countries in the EU pre 2004 excluding UK & Ireland),11.8
Persons aged 15 years and over,2022Q1,Not in labour force,EU15 to EU27 (accession countries joined post 2004),35.5
Persons aged 15 years and over,2022Q1,Not in labour force,United Kingdom,33.5
Persons aged 15 years and over,2022Q1,Not in labour force,Ireland,1326.5
Persons aged 15 years and over,2022Q1,Not in labour force,All countries excluding Ireland,127.7
Persons aged 15 years and over,2022Q1,Not in labour force,"All countries excluding Ireland,United Kingdom and EU272020",46.9
Persons aged 15 years and over,2022Q2,All ILO economic status,All Countries,4169.7
Persons aged 15 years and over,2022Q2,All ILO economic status,EU14 excl Irl (countries in the EU pre 2004 excluding UK & Ireland),84.8
Persons aged 15 years and over,2022Q2,All ILO economic status,EU15 to EU27 (accession countries joined post 2004),208.1
Persons aged 15 years and over,2022Q2,All ILO economic status,United Kingdom,83.8
Persons aged 15 years and over,2022Q2,All ILO economic status,Ireland,3554.1
Persons aged 15 years and over,2022Q2,All ILO economic status,All countries excluding Ireland,615.6
Persons aged 15 years and over,2022Q2,All ILO economic status,"All countries excluding Ireland,United Kingdom and EU272020",238.9
Persons aged 15 years and over,2022Q2,In labour force,All Countries,2722.3
Persons aged 15 years and over,2022Q2,In labour force,EU14 excl Irl (countries in the EU pre 2004 excluding UK & Ireland),70.5
Persons aged 15 years and over,2022Q2,In labour force,EU15 to EU27 (accession countries joined post 2004),171.2
Persons aged 15 years and over,2022Q2,In labour force,United Kingdom,54.4
Persons aged 15 years and over,2022Q2,In labour force,Ireland,2233.8
Persons aged 15 years and over,2022Q2,In labour force,All countries excluding Ireland,488.5
Persons aged 15 years and over,2022Q2,In labour force,"All countries excluding Ireland,United Kingdom and EU272020",192.4
Persons aged 15 years and over,2022Q2,In employment,All Countries,2601.2
Persons aged 15 years and over,2022Q2,In employment,EU14 excl Irl (countries in the EU pre 2004 excluding UK & Ireland),69.0
Persons aged 15 years and over,2022Q2,In employment,EU15 to EU27 (accession countries joined post 2004),162.7
Persons aged 15 years and over,2022Q2,In employment,United Kingdom,50.7
Persons aged 15 years and over,2022Q2,In employment,Ireland,2138.3
Persons aged 15 years and over,2022Q2,In employment,All countries excluding Ireland,463.0
Persons aged 15 years and over,2022Q2,In employment,"All countries excluding Ireland,United Kingdom and EU272020",180.5
Persons aged 15 years and over,2022Q2,Unemployed,All Countries,121.1
Persons aged 15 years and over,2022Q2,Unemployed,EU14 excl Irl (countries in the EU pre 2004 excluding UK & Ireland),
Persons aged 15 years and over,2022Q2,Unemployed,EU15 to EU27 (accession countries joined post 2004),8.5
Persons aged 15 years and over,2022Q2,Unemployed,United Kingdom,
Persons aged 15 years and over,2022Q2,Unemployed,Ireland,95.6
Persons aged 15 years and over,2022Q2,Unemployed,All countries excluding Ireland,25.5
Persons aged 15 years and over,2022Q2,Unemployed,"All countries excluding Ireland,United Kingdom and EU272020",11.9
Persons aged 15 years and over,2022Q2,Not in labour force,All Countries,1447.3
Persons aged 15 years and over,2022Q2,Not in labour force,EU14 excl Irl (countries in the EU pre 2004 excluding UK & Ireland),14.2
Persons aged 15 years and over,2022Q2,Not in labour force,EU15 to EU27 (accession countries joined post 2004),36.9
Persons aged 15 years and over,2022Q2,Not in labour force,United Kingdom,29.4
Persons aged 15 years and over,2022Q2,Not in labour force,Ireland,1320.3
Persons aged 15 years and over,2022Q2,Not in labour force,All countries excluding Ireland,127.1
Persons aged 15 years and over,2022Q2,Not in labour force,"All countries excluding Ireland,United Kingdom and EU272020",46.5
Persons aged 15 years and over,2022Q3,All ILO economic status,All Countries,4201.3
Persons aged 15 years and over,2022Q3,All ILO economic status,EU14 excl Irl (countries in the EU pre 2004 excluding UK & Ireland),87.1
Persons aged 15 years and over,2022Q3,All ILO economic status,EU15 to EU27 (accession countries joined post 2004),209.5
Persons aged 15 years and over,2022Q3,All ILO economic status,United Kingdom,83.9
Persons aged 15 years and over,2022Q3,All ILO economic status,Ireland,3562.4
Persons aged 15 years and over,2022Q3,All ILO economic status,All countries excluding Ireland,638.9
Persons aged 15 years and over,2022Q3,All ILO economic status,"All countries excluding Ireland,United Kingdom and EU272020",258.4
Persons aged 15 years and over,2022Q3,In labour force,All Countries,2723.0
Persons aged 15 years and over,2022Q3,In labour force,EU14 excl Irl (countries in the EU pre 2004 excluding UK & Ireland),72.2
Persons aged 15 years and over,2022Q3,In labour force,EU15 to EU27 (accession countries joined post 2004),172.7
Persons aged 15 years and over,2022Q3,In labour force,United Kingdom,50.1
Persons aged 15 years and over,2022Q3,In labour force,Ireland,2222.7
Persons aged 15 years and over,2022Q3,In labour force,All countries excluding Ireland,500.3
Persons aged 15 years and over,2022Q3,In labour force,"All countries excluding Ireland,United Kingdom and EU272020",205.3
Persons aged 15 years and over,2022Q3,In employment,All Countries,2602.6
Persons aged 15 years and over,2022Q3,In employment,EU14 excl Irl (countries in the EU pre 2004 excluding UK & Ireland),68.7
Persons aged 15 years and over,2022Q3,In employment,EU15 to EU27 (accession countries joined post 2004),165.9
Persons aged 15 years and over,2022Q3,In employment,United Kingdom,47.0
Persons aged 15 years and over,2022Q3,In employment,Ireland,2129.6
Persons aged 15 years and over,2022Q3,In employment,All countries excluding Ireland,473.0
Persons aged 15 years and over,2022Q3,In employment,"All countries excluding Ireland,United Kingdom and EU272020",191.4
Persons aged 15 years and over,2022Q3,Unemployed,All Countries,120.5
Persons aged 15 years and over,2022Q3,Unemployed,EU14 excl Irl (countries in the EU pre 2004 excluding UK & Ireland),
Persons aged 15 years and over,2022Q3,Unemployed,EU15 to EU27 (accession countries joined post 2004),
Persons aged 15 years and over,2022Q3,Unemployed,United Kingdom,
Persons aged 15 years and over,2022Q3,Unemployed,Ireland,93.1
Persons aged 15 years and over,2022Q3,Unemployed,All countries excluding Ireland,27.3
Persons aged 15 years and over,2022Q3,Unemployed,"All countries excluding Ireland,United Kingdom and EU272020",13.9
Persons aged 15 years and over,2022Q3,Not in labour force,All Countries,1478.3
Persons aged 15 years and over,2022Q3,Not in labour force,EU14 excl Irl (countries in the EU pre 2004 excluding UK & Ireland),14.9
Persons aged 15 years and over,2022Q3,Not in labour force,EU15 to EU27 (accession countries joined post 2004),36.9
Persons aged 15 years and over,2022Q3,Not in labour force,United Kingdom,33.8
Persons aged 15 years and over,2022Q3,Not in labour force,Ireland,1339.7
Persons aged 15 years and over,2022Q3,Not in labour force,All countries excluding Ireland,138.6
Persons aged 15 years and over,2022Q3,Not in labour force,"All countries excluding Ireland,United Kingdom and EU272020",53.1
Persons aged 15 years and over,2022Q4,All ILO economic status,All Countries,4222.1
Persons aged 15 years and over,2022Q4,All ILO economic status,EU14 excl Irl (countries in the EU pre 2004 excluding UK & Ireland),90.6
Persons aged 15 years and over,2022Q4,All ILO economic status,EU15 to EU27 (accession countries joined post 2004),211.5
Persons aged 15 years and over,2022Q4,All ILO economic status,United Kingdom,83.3
Persons aged 15 years and over,2022Q4,All ILO economic status,Ireland,3574.5
Persons aged 15 years and over,2022Q4,All ILO economic status,All countries excluding Ireland,647.7
Persons aged 15 years and over,2022Q4,All ILO economic status,"All countries excluding Ireland,United Kingdom and EU272020",262.3
Persons aged 15 years and over,2022Q4,In labour force,All Countries,2729.4
Persons aged 15 years and over,2022Q4,In labour force,EU14 excl Irl (countries in the EU pre 2004 excluding UK & Ireland),73.5
Persons aged 15 years and over,2022Q4,In labour force,EU15 to EU27 (accession countries joined post 2004),174.9
Persons aged 15 years and over,2022Q4,In labour force,United Kingdom,47.4
Persons aged 15 years and over,2022Q4,In labour force,Ireland,2227.8
Persons aged 15 years and over,2022Q4,In labour force,All countries excluding Ireland,501.5
Persons aged 15 years and over,2022Q4,In labour force,"All countries excluding Ireland,United Kingdom and EU272020",205.8
Persons aged 15 years and over,2022Q4,In employment,All Countries,2616.7
Persons aged 15 years and over,2022Q4,In employment,EU14 excl Irl (countries in the EU pre 2004 excluding UK & Ireland),70.8
Persons aged 15 years and over,2022Q4,In employment,EU15 to EU27 (accession countries joined post 2004),166.2
Persons aged 15 years and over,2022Q4,In employment,United Kingdom,44.7
Persons aged 15 years and over,2022Q4,In employment,Ireland,2140.1
Persons aged 15 years and over,2022Q4,In employment,All countries excluding Ireland,476.7
Persons aged 15 years and over,2022Q4,In employment,"All countries excluding Ireland,United Kingdom and EU272020",195.0
Persons aged 15 years and over,2022Q4,Unemployed,All Countries,112.6
Persons aged 15 years and over,2022Q4,Unemployed,EU14 excl Irl (countries in the EU pre 2004 excluding UK & Ireland),
Persons aged 15 years and over,2022Q4,Unemployed,EU15 to EU27 (accession countries joined post 2004),8.6
Persons aged 15 years and over,2022Q4,Unemployed,United Kingdom,
Persons aged 15 years and over,2022Q4,Unemployed,Ireland,87.8
Persons aged 15 years and over,2022Q4,Unemployed,All countries excluding Ireland,24.8
Persons aged 15 years and over,2022Q4,Unemployed,"All countries excluding Ireland,United Kingdom and EU272020",10.8
Persons aged 15 years and over,2022Q4,Not in labour force,All Countries,1492.8
Persons aged 15 years and over,2022Q4,Not in labour force,EU14 excl Irl (countries in the EU pre 2004 excluding UK & Ireland),17.2
Persons aged 15 years and over,2022Q4,Not in labour force,EU15 to EU27 (accession countries joined post 2004),36.6
Persons aged 15 years and over,2022Q4,Not in labour force,United Kingdom,35.9
Persons aged 15 years and over,2022Q4,Not in labour force,Ireland,1346.6
Persons aged 15 years and over,2022Q4,Not in labour force,All countries excluding Ireland,146.2
Persons aged 15 years and over,2022Q4,Not in labour force,"All countries excluding Ireland,United Kingdom and EU272020",56.5
Persons aged 15 years and over,2023Q1,All ILO economic status,All Countries,4252.0
Persons aged 15 years and over,2023Q1,All ILO economic status,EU14 excl Irl (countries in the EU pre 2004 excluding UK & Ireland),94.0
Persons aged 15 years and over,2023Q1,All ILO economic status,EU15 to EU27 (accession countries joined post 2004),213.5
Persons aged 15 years and over,2023Q1,All ILO economic status,United Kingdom,83.1
Persons aged 15 years and over,2023Q1,All ILO economic status,Ireland,3579.2
Persons aged 15 years and over,2023Q1,All ILO economic status,All countries excluding Ireland,672.7
Persons aged 15 years and over,2023Q1,All ILO economic status,"All countries excluding Ireland,United Kingdom and EU272020",282.1
Persons aged 15 years and over,2023Q1,In labour force,All Countries,2764.0
Persons aged 15 years and over,2023Q1,In labour force,EU14 excl Irl (countries in the EU pre 2004 excluding UK & Ireland),76.1
Persons aged 15 years and over,2023Q1,In labour force,EU15 to EU27 (accession countries joined post 2004),177.3
Persons aged 15 years and over,2023Q1,In labour force,United Kingdom,48.4
Persons aged 15 years and over,2023Q1,In labour force,Ireland,2241.0
Persons aged 15 years and over,2023Q1,In labour force,All countries excluding Ireland,523.0
Persons aged 15 years and over,2023Q1,In labour force,"All countries excluding Ireland,United Kingdom and EU272020",221.2
Persons aged 15 years and over,2023Q1,In employment,All Countries,2652.7
Persons aged 15 years and over,2023Q1,In employment,EU14 excl Irl (countries in the EU pre 2004 excluding UK & Ireland),72.5
Persons aged 15 years and over,2023Q1,In employment,EU15 to EU27 (accession countries joined post 2004),169.9
Persons aged 15 years and over,2023Q1,In employment,United Kingdom,45.1
Persons aged 15 years and over,2023Q1,In employment,Ireland,2155.8
Persons aged 15 years and over,2023Q1,In employment,All countries excluding Ireland,496.9
Persons aged 15 years and over,2023Q1,In employment,"All countries excluding Ireland,United Kingdom and EU272020",209.4
Persons aged 15 years and over,2023Q1,Unemployed,All Countries,111.3
Persons aged 15 years and over,2023Q1,Unemployed,EU14 excl Irl (countries in the EU pre 2004 excluding UK & Ireland),
Persons aged 15 years and over,2023Q1,Unemployed,EU15 to EU27 (accession countries joined post 2004),
Persons aged 15 years and over,2023Q1,Unemployed,United Kingdom,
Persons aged 15 years and over,2023Q1,Unemployed,Ireland,85.2
Persons aged 15 years and over,2023Q1,Unemployed,All countries excluding Ireland,26.1
Persons aged 15 years and over,2023Q1,Unemployed,"All countries excluding Ireland,United Kingdom and EU272020",11.8
Persons aged 15 years and over,2023Q1,Not in labour force,All Countries,1488.0
Persons aged 15 years and over,2023Q1,Not in labour force,EU14 excl Irl (countries in the EU pre 2004 excluding UK & Ireland),17.9
Persons aged 15 years and over,2023Q1,Not in labour force,EU15 to EU27 (accession countries joined post 2004),36.2
Persons aged 15 years and over,2023Q1,Not in labour force,United Kingdom,34.7
Persons aged 15 years and over,2023Q1,Not in labour force,Ireland,1338.3
Persons aged 15 years and over,2023Q1,Not in labour force,All countries excluding Ireland,149.7
Persons aged 15 years and over,2023Q1,Not in labour force,"All countries excluding Ireland,United Kingdom and EU272020",60.9
Persons aged 15 years and over,2023Q2,All ILO economic status,All Countries,4270.0
Persons aged 15 years and over,2023Q2,All ILO economic status,EU14 excl Irl (countries in the EU pre 2004 excluding UK & Ireland),93.2
Persons aged 15 years and over,2023Q2,All ILO economic status,EU15 to EU27 (accession countries joined post 2004),211.1
Persons aged 15 years and over,2023Q2,All ILO economic status,United Kingdom,82.4
Persons aged 15 years and over,2023Q2,All ILO economic status,Ireland,3595.9
Persons aged 15 years and over,2023Q2,All ILO economic status,All countries excluding Ireland,674.1
Persons aged 15 years and over,2023Q2,All ILO economic status,"All countries excluding Ireland,United Kingdom and EU272020",287.4
Persons aged 15 years and over,2023Q2,In labour force,All Countries,2804.9
